Player,Year,Count
Luis Figo,2017,0
Luis Figo,2018,0
Luis Figo,2019,0
Luis Figo,2020,0
Luis Figo,2021,0
Michael Owen,1934,0
Michael Owen,1935,0
Michael Owen,1936,0
Michael Owen,1937,0
Michael Owen,1938,0
Michael Owen,1939,0
Michael Owen,1940,0
Michael Owen,1941,0
Michael Owen,1942,0
Michael Owen,1943,0
Michael Owen,1944,0
Michael Owen,1945,0
Michael Owen,1946,0
Michael Owen,1947,0
Michael Owen,1948,0
Michael Owen,1949,0
Michael Owen,1950,0
Michael Owen,1951,0
Michael Owen,1952,0
Michael Owen,1953,0
Michael Owen,1954,0
Michael Owen,1955,0
Michael Owen,1956,0
Michael Owen,1957,0
Michael Owen,1958,0
Michael Owen,1959,0
Michael Owen,1960,0
Michael Owen,1961,0
Michael Owen,1962,0
Michael Owen,1963,0
Michael Owen,1964,0
Michael Owen,1965,0
Michael Owen,1966,0
Michael Owen,1967,0
Michael Owen,1968,0
Michael Owen,1969,0
Michael Owen,1970,0
Michael Owen,1971,0
Michael Owen,1972,0
Michael Owen,1973,0
Michael Owen,1974,0
Michael Owen,1975,0
Michael Owen,1976,0
Michael Owen,1977,0
Michael Owen,1978,0
Michael Owen,1979,0
Michael Owen,1980,0
Michael Owen,1981,0
Michael Owen,1982,0
Michael Owen,1983,0
Michael Owen,1984,0
Michael Owen,1985,0
Michael Owen,1986,0
Michael Owen,1987,0
Michael Owen,1988,0
Michael Owen,1989,0
Michael Owen,1990,0
Michael Owen,1991,0
Michael Owen,1992,0
Michael Owen,1993,0
Michael Owen,1994,0
Michael Owen,1995,0
Michael Owen,1996,0
Michael Owen,1997,0
Michael Owen,1998,12
Michael Owen,1999,6
Michael Owen,2000,6
Michael Owen,2001,8
Michael Owen,2002,12
Michael Owen,2003,9
Michael Owen,2004,13
Michael Owen,2005,9
Michael Owen,2006,5
Michael Owen,2007,8
Michael Owen,2008,1
Michael Owen,2009,0
Michael Owen,2010,0
Michael Owen,2011,0
Michael Owen,2012,0
Michael Owen,2013,0
Michael Owen,2014,0
Michael Owen,2015,0
Michael Owen,2016,0
Michael Owen,2017,0
Michael Owen,2018,0
Michael Owen,2019,0
Michael Owen,2020,0
Michael Owen,2021,0
Pavel Nedved,1934,0
Pavel Nedved,1935,0
Pavel Nedved,1936,0
Pavel Nedved,1937,0
Pavel Nedved,1938,0
Pavel Nedved,1939,0
Pavel Nedved,1940,0
Pavel Nedved,1941,0
Pavel Nedved,1942,0
Pavel Nedved,1943,0
Pavel Nedved,1944,0
Pavel Nedved,1945,0
Pavel Nedved,1946,0
Pavel Nedved,1947,0
Pavel Nedved,1948,0
Pavel Nedved,1949,0
Pavel Nedved,1950,0
Pavel Nedved,1951,0
Pavel Nedved,1952,0
Pavel Nedved,1953,0
Pavel Nedved,1954,0
Pavel Nedved,1955,0
Pavel Nedved,1956,0
Pavel Nedved,1957,0
Pavel Nedved,1958,0
Pavel Nedved,1959,0
Pavel Nedved,1960,0
Pavel Nedved,1961,0
Pavel Nedved,1962,0
Pavel Nedved,1963,0
Pavel Nedved,1964,0
Pavel Nedved,1965,0
Pavel Nedved,1966,0
Pavel Nedved,1967,0
Pavel Nedved,1968,0
Pavel Nedved,1969,0
Pavel Nedved,1970,0
Pavel Nedved,1971,0
Pavel Nedved,1972,0
Pavel Nedved,1973,0
Pavel Nedved,1974,0
Pavel Nedved,1975,0
Pavel Nedved,1976,0
Pavel Nedved,1977,0
Pavel Nedved,1978,0
Pavel Nedved,1979,0
Pavel Nedved,1980,0
Pavel Nedved,1981,0
Pavel Nedved,1982,0
Pavel Nedved,1983,0
Pavel Nedved,1984,0
Pavel Nedved,1985,0
Pavel Nedved,1986,0
Pavel Nedved,1987,0
Pavel Nedved,1988,0
Pavel Nedved,1989,0
Pavel Nedved,1990,0
Pavel Nedved,1991,0
Pavel Nedved,1992,0
Pavel Nedved,1993,0
Pavel Nedved,1994,1
Pavel Nedved,1995,4
Pavel Nedved,1996,12
Pavel Nedved,1997,10
Pavel Nedved,1998,3
Pavel Nedved,1999,9
Pavel Nedved,2000,10
Pavel Nedved,2001,11
Pavel Nedved,2002,6
Pavel Nedved,2003,8
Pavel Nedved,2004,9
Pavel Nedved,2005,2
Pavel Nedved,2006,6
Pavel Nedved,2007,0
Pavel Nedved,2008,0
Pavel Nedved,2009,0
Pavel Nedved,2010,0
Pavel Nedved,2011,0
Pavel Nedved,2012,0
Pavel Nedved,2013,0
Pavel Nedved,2014,0
Pavel Nedved,2015,0
Pavel Nedved,2016,0
Pavel Nedved,2017,0
Pavel Nedved,2018,0
Pavel Nedved,2019,0
Pavel Nedved,2020,0
Pavel Nedved,2021,0
Andriy Shevchenko,1934,0
Andriy Shevchenko,1935,0
Andriy Shevchenko,1936,0
Andriy Shevchenko,1937,0
Andriy Shevchenko,1938,0
Andriy Shevchenko,1939,0
Andriy Shevchenko,1940,0
Andriy Shevchenko,1941,0
Andriy Shevchenko,1942,0
Andriy Shevchenko,1943,0
Andriy Shevchenko,1944,0
Andriy Shevchenko,1945,0
Andriy Shevchenko,1946,0
Andriy Shevchenko,1947,0
Andriy Shevchenko,1948,0
Andriy Shevchenko,1949,0
Andriy Shevchenko,1950,0
Andriy Shevchenko,1951,0
Andriy Shevchenko,1952,0
Andriy Shevchenko,1953,0
Andriy Shevchenko,1954,0
Andriy Shevchenko,1955,0
Andriy Shevchenko,1956,0
Andriy Shevchenko,1957,0
Andriy Shevchenko,1958,0
Andriy Shevchenko,1959,0
Andriy Shevchenko,1960,0
Andriy Shevchenko,1961,0
Andriy Shevchenko,1962,0
Andriy Shevchenko,1963,0
Andriy Shevchenko,1964,0
Andriy Shevchenko,1965,0
Andriy Shevchenko,1966,0
Andriy Shevchenko,1967,0
Andriy Shevchenko,1968,0
Andriy Shevchenko,1969,0
Andriy Shevchenko,1970,0
Andriy Shevchenko,1971,0
Andriy Shevchenko,1972,0
Andriy Shevchenko,1973,0
Andriy Shevchenko,1974,0
Andriy Shevchenko,1975,0
Andriy Shevchenko,1976,0
Andriy Shevchenko,1977,0
Andriy Shevchenko,1978,0
Andriy Shevchenko,1979,0
Andriy Shevchenko,1980,0
Andriy Shevchenko,1981,0
Andriy Shevchenko,1982,0
Andriy Shevchenko,1983,0
Andriy Shevchenko,1984,0
Andriy Shevchenko,1985,0
Andriy Shevchenko,1986,0
Andriy Shevchenko,1987,0
Andriy Shevchenko,1988,0
Andriy Shevchenko,1989,0
Andriy Shevchenko,1990,0
Andriy Shevchenko,1991,0
Andriy Shevchenko,1992,0
Andriy Shevchenko,1993,0
Andriy Shevchenko,1994,0
Andriy Shevchenko,1995,2
Andriy Shevchenko,1996,2
Andriy Shevchenko,1997,8
Andriy Shevchenko,1998,6
Andriy Shevchenko,1999,9
Andriy Shevchenko,2000,5
Andriy Shevchenko,2001,7
Andriy Shevchenko,2002,3
Andriy Shevchenko,2003,8
Andriy Shevchenko,2004,6
Andriy Shevchenko,2005,6
Andriy Shevchenko,2006,9
Andriy Shevchenko,2007,8
Andriy Shevchenko,2008,7
Andriy Shevchenko,2009,8
Andriy Shevchenko,2010,6
Andriy Shevchenko,2011,5
Andriy Shevchenko,2012,6
Andriy Shevchenko,2013,0
Andriy Shevchenko,2014,0
Andriy Shevchenko,2015,0
Andriy Shevchenko,2016,0
Andriy Shevchenko,2017,0
Andriy Shevchenko,2018,0
Andriy Shevchenko,2019,0
Andriy Shevchenko,2020,0
Andriy Shevchenko,2021,0
Ronaldinho,1934,0
Ronaldinho,1935,0
Ronaldinho,1936,0
Ronaldinho,1937,0
Ronaldinho,1938,0
Ronaldinho,1939,0
Ronaldinho,1940,0
Ronaldinho,1941,0
Ronaldinho,1942,0
Ronaldinho,1943,0
Ronaldinho,1944,0
Ronaldinho,1945,0
Ronaldinho,1946,0
Ronaldinho,1947,0
Ronaldinho,1948,0
Ronaldinho,1949,0
Ronaldinho,1950,0
Ronaldinho,1951,0
Ronaldinho,1952,0
Ronaldinho,1953,0
Ronaldinho,1954,0
Ronaldinho,1955,0
Ronaldinho,1956,0
Ronaldinho,1957,0
Ronaldinho,1958,0
Ronaldinho,1959,0
Ronaldinho,1960,0
Ronaldinho,1961,0
Ronaldinho,1962,0
Ronaldinho,1963,0
Ronaldinho,1964,0
Ronaldinho,1965,0
Ronaldinho,1966,0
Ronaldinho,1967,0
Ronaldinho,1968,0
Ronaldinho,1969,0
Ronaldinho,1970,0
Ronaldinho,1971,0
Ronaldinho,1972,0
Ronaldinho,1973,0
Ronaldinho,1974,0
Ronaldinho,1975,0
Ronaldinho,1976,0
Ronaldinho,1977,0
Ronaldinho,1978,0
Ronaldinho,1979,0
Ronaldinho,1980,0
Ronaldinho,1981,0
Ronaldinho,1982,0
Ronaldinho,1983,0
Ronaldinho,1984,0
Ronaldinho,1985,0
Ronaldinho,1986,0
Ronaldinho,1987,0
Ronaldinho,1988,0
Ronaldinho,1989,0
Ronaldinho,1990,0
Ronaldinho,1991,0
Ronaldinho,1992,0
Ronaldinho,1993,0
Ronaldinho,1994,0
Ronaldinho,1995,0
Ronaldinho,1996,0
Ronaldinho,1997,0
Ronaldinho,1998,0
Ronaldinho,1999,13
Ronaldinho,2000,5
Ronaldinho,2001,4
Ronaldinho,2002,10
Ronaldinho,2003,8
Ronaldinho,2004,10
Ronaldinho,2005,12
Ronaldinho,2006,9
Ronaldinho,2007,11
Ronaldinho,2008,2
Ronaldinho,2009,3
Ronaldinho,2010,1
Ronaldinho,2011,5
Ronaldinho,2012,1
Ronaldinho,2013,3
Ronaldinho,2014,0
Ronaldinho,2015,0
Ronaldinho,2016,0
Ronaldinho,2017,0
Ronaldinho,2018,0
Ronaldinho,2019,0
Ronaldinho,2020,0
Ronaldinho,2021,0
Fabio Cannavaro,1934,0
Fabio Cannavaro,1935,0
Fabio Cannavaro,1936,0
Fabio Cannavaro,1937,0
Fabio Cannavaro,1938,0
Fabio Cannavaro,1939,0
Fabio Cannavaro,1940,0
Fabio Cannavaro,1941,0
Fabio Cannavaro,1942,0
Fabio Cannavaro,1943,0
Fabio Cannavaro,1944,0
Fabio Cannavaro,1945,0
Fabio Cannavaro,1946,0
Fabio Cannavaro,1947,0
Fabio Cannavaro,1948,0
Fabio Cannavaro,1949,0
Fabio Cannavaro,1950,0
Fabio Cannavaro,1951,0
Fabio Cannavaro,1952,0
Fabio Cannavaro,1953,0
Fabio Cannavaro,1954,0
Fabio Cannavaro,1955,0
Fabio Cannavaro,1956,0
Fabio Cannavaro,1957,0
Fabio Cannavaro,1958,0
Fabio Cannavaro,1959,0
Fabio Cannavaro,1960,0
Fabio Cannavaro,1961,0
Fabio Cannavaro,1962,0
Fabio Cannavaro,1963,0
Fabio Cannavaro,1964,0
Fabio Cannavaro,1965,0
Fabio Cannavaro,1966,0
Fabio Cannavaro,1967,0
Fabio Cannavaro,1968,0
Fabio Cannavaro,1969,0
Fabio Cannavaro,1970,0
Fabio Cannavaro,1971,0
Fabio Cannavaro,1972,0
Fabio Cannavaro,1973,0
Fabio Cannavaro,1974,0
Fabio Cannavaro,1975,0
Fabio Cannavaro,1976,0
Fabio Cannavaro,1977,0
Fabio Cannavaro,1978,0
Fabio Cannavaro,1979,0
Fabio Cannavaro,1980,0
Fabio Cannavaro,1981,0
Fabio Cannavaro,1982,0
Fabio Cannavaro,1983,0
Fabio Cannavaro,1984,0
Fabio Cannavaro,1985,0
Fabio Cannavaro,1986,0
Fabio Cannavaro,1987,0
Fabio Cannavaro,1988,0
Fabio Cannavaro,1989,0
Fabio Cannavaro,1990,0
Fabio Cannavaro,1991,0
Fabio Cannavaro,1992,0
Fabio Cannavaro,1993,0
Fabio Cannavaro,1994,0
Fabio Cannavaro,1995,0
Fabio Cannavaro,1996,0
Fabio Cannavaro,1997,12
Fabio Cannavaro,1998,11
Fabio Cannavaro,1999,8
Fabio Cannavaro,2000,14
Fabio Cannavaro,2001,9
Fabio Cannavaro,2002,12
Fabio Cannavaro,2003,10
Fabio Cannavaro,2004,6
Fabio Cannavaro,2005,8
Fabio Cannavaro,2006,15
Fabio Cannavaro,2007,8
Fabio Cannavaro,2008,8
Fabio Cannavaro,2009,10
Fabio Cannavaro,2010,5
Fabio Cannavaro,2011,0
Fabio Cannavaro,2012,0
Fabio Cannavaro,2013,0
Fabio Cannavaro,2014,0
Fabio Cannavaro,2015,0
Fabio Cannavaro,2016,0
Fabio Cannavaro,2017,0
Fabio Cannavaro,2018,0
Fabio Cannavaro,2019,0
Fabio Cannavaro,2020,0
Fabio Cannavaro,2021,0
Kaka,1934,0
Kaka,1935,0
Kaka,1936,0
Kaka,1937,0
Kaka,1938,0
Kaka,1939,0
Kaka,1940,0
Kaka,1941,0
Kaka,1942,0
Kaka,1943,0
Kaka,1944,0
Kaka,1945,0
Kaka,1946,0
Kaka,1947,0
Kaka,1948,0
Kaka,1949,0
Kaka,1950,0
Kaka,1951,0
Kaka,1952,0
Kaka,1953,0
Kaka,1954,0
Kaka,1955,0
Kaka,1956,0
Kaka,1957,0
Kaka,1958,0
Kaka,1959,0
Kaka,1960,0
Kaka,1961,0
Kaka,1962,0
Kaka,1963,0
Kaka,1964,0
Kaka,1965,0
Kaka,1966,0
Kaka,1967,0
Kaka,1968,0
Kaka,1969,0
Kaka,1970,0
Kaka,1971,0
Kaka,1972,0
Kaka,1973,0
Kaka,1974,0
Kaka,1975,0
Kaka,1976,0
Kaka,1977,0
Kaka,1978,0
Kaka,1979,0
Kaka,1980,0
Kaka,1981,0
Kaka,1982,0
Kaka,1983,0
Kaka,1984,0
Kaka,1985,0
Kaka,1986,0
Kaka,1987,0
Kaka,1988,0
Kaka,1989,0
Kaka,1990,0
Kaka,1991,0
Kaka,1992,0
Kaka,1993,0
Kaka,1994,0
Kaka,1995,0
Kaka,1996,0
Kaka,1997,0
Kaka,1998,0
Kaka,1999,0
Kaka,2000,0
Kaka,2001,0
Kaka,2002,5
Kaka,2003,10
Kaka,2004,8
Kaka,2005,13
Kaka,2006,11
Kaka,2007,12
Kaka,2008,3
Kaka,2009,13
Kaka,2010,7
Kaka,2011,0
Kaka,2012,3
Kaka,2013,2
Kaka,2014,2
Kaka,2015,2
Kaka,2016,1
Kaka,2017,0
Kaka,2018,0
Kaka,2019,0
Kaka,2020,0
Kaka,2021,0
Cristiano Ronaldo,1934,0
Cristiano Ronaldo,1935,0
Cristiano Ronaldo,1936,0
Cristiano Ronaldo,1937,0
Cristiano Ronaldo,1938,0
Cristiano Ronaldo,1939,0
Cristiano Ronaldo,1940,0
Cristiano Ronaldo,1941,0
Cristiano Ronaldo,1942,0
Cristiano Ronaldo,1943,0
Cristiano Ronaldo,1944,0
Cristiano Ronaldo,1945,0
Cristiano Ronaldo,1946,0
Cristiano Ronaldo,1947,0
Cristiano Ronaldo,1948,0
Cristiano Ronaldo,1949,0
Cristiano Ronaldo,1950,0
Cristiano Ronaldo,1951,0
Cristiano Ronaldo,1952,0
Cristiano Ronaldo,1953,0
Cristiano Ronaldo,1954,0
Cristiano Ronaldo,1955,0
Cristiano Ronaldo,1956,0
Cristiano Ronaldo,1957,0
Cristiano Ronaldo,1958,0
Cristiano Ronaldo,1959,0
Cristiano Ronaldo,1960,0
Cristiano Ronaldo,1961,0
Cristiano Ronaldo,1962,0
Cristiano Ronaldo,1963,0
Cristiano Ronaldo,1964,0
Cristiano Ronaldo,1965,0
Cristiano Ronaldo,1966,0
Cristiano Ronaldo,1967,0
Cristiano Ronaldo,1968,0
Cristiano Ronaldo,1969,0
Cristiano Ronaldo,1970,0
Cristiano Ronaldo,1971,0
Cristiano Ronaldo,1972,0
Cristiano Ronaldo,1973,0
Cristiano Ronaldo,1974,0
Cristiano Ronaldo,1975,0
Cristiano Ronaldo,1976,0
Cristiano Ronaldo,1977,0
Cristiano Ronaldo,1978,0
Cristiano Ronaldo,1979,0
Cristiano Ronaldo,1980,0
Cristiano Ronaldo,1981,0
Cristiano Ronaldo,1982,0
Cristiano Ronaldo,1983,0
Cristiano Ronaldo,1984,0
Cristiano Ronaldo,1985,0
Cristiano Ronaldo,1986,0
Cristiano Ronaldo,1987,0
Cristiano Ronaldo,1988,0
Cristiano Ronaldo,1989,0
Cristiano Ronaldo,1990,0
Cristiano Ronaldo,1991,0
Cristiano Ronaldo,1992,0
Cristiano Ronaldo,1993,0
Cristiano Ronaldo,1994,0
Cristiano Ronaldo,1995,0
Cristiano Ronaldo,1996,0
Cristiano Ronaldo,1997,0
Cristiano Ronaldo,1998,0
Cristiano Ronaldo,1999,0
Cristiano Ronaldo,2000,0
Cristiano Ronaldo,2001,0
Cristiano Ronaldo,2002,0
Cristiano Ronaldo,2003,2
Cristiano Ronaldo,2004,16
Cristiano Ronaldo,2005,11
Cristiano Ronaldo,2006,14
Cristiano Ronaldo,2007,10
Cristiano Ronaldo,2008,8
Cristiano Ronaldo,2009,7
Cristiano Ronaldo,2010,11
Cristiano Ronaldo,2011,8
Cristiano Ronaldo,2012,13
Cristiano Ronaldo,2013,9
Cristiano Ronaldo,2014,9
Cristiano Ronaldo,2015,5
Cristiano Ronaldo,2016,13
Cristiano Ronaldo,2017,11
Cristiano Ronaldo,2018,7
Cristiano Ronaldo,2019,10
Cristiano Ronaldo,2020,6
Cristiano Ronaldo,2021,14
Lionel Messi,1934,0
Lionel Messi,1935,0
Lionel Messi,1936,0
Lionel Messi,1937,0
Lionel Messi,1938,0
Lionel Messi,1939,0
Lionel Messi,1940,0
Lionel Messi,1941,0
Lionel Messi,1942,0
Lionel Messi,1943,0
Lionel Messi,1944,0
Lionel Messi,1945,0
Lionel Messi,1946,0
Lionel Messi,1947,0
Lionel Messi,1948,0
Lionel Messi,1949,0
Lionel Messi,1950,0
Lionel Messi,1951,0
Lionel Messi,1952,0
Lionel Messi,1953,0
Lionel Messi,1954,0
Lionel Messi,1955,0
Lionel Messi,1956,0
Lionel Messi,1957,0
Lionel Messi,1958,0
Lionel Messi,1959,0
Lionel Messi,1960,0
Lionel Messi,1961,0
Lionel Messi,1962,0
Lionel Messi,1963,0
Lionel Messi,1964,0
Lionel Messi,1965,0
Lionel Messi,1966,0
Lionel Messi,1967,0
Lionel Messi,1968,0
Lionel Messi,1969,0
Lionel Messi,1970,0
Lionel Messi,1971,0
Lionel Messi,1972,0
Lionel Messi,1973,0
Lionel Messi,1974,0
Lionel Messi,1975,0
Lionel Messi,1976,0
Lionel Messi,1977,0
Lionel Messi,1978,0
Lionel Messi,1979,0
Lionel Messi,1980,0
Lionel Messi,1981,0
Lionel Messi,1982,0
Lionel Messi,1983,0
Lionel Messi,1984,0
Lionel Messi,1985,0
Lionel Messi,1986,0
Lionel Messi,1987,0
Lionel Messi,1988,0
Lionel Messi,1989,0
Lionel Messi,1990,0
Lionel Messi,1991,0
Lionel Messi,1992,0
Lionel Messi,1993,0
Lionel Messi,1994,0
Lionel Messi,1995,0
Lionel Messi,1996,0
Lionel Messi,1997,0
Lionel Messi,1998,0
Lionel Messi,1999,0
Lionel Messi,2000,0
Lionel Messi,2001,0
Lionel Messi,2002,0
Lionel Messi,2003,0
Lionel Messi,2004,0
Lionel Messi,2005,5
Lionel Messi,2006,7
Lionel Messi,2007,14
Lionel Messi,2008,8
Lionel Messi,2009,10
Lionel Messi,2010,10
Lionel Messi,2011,13
Lionel Messi,2012,9
Lionel Messi,2013,7
Lionel Messi,2014,14
Lionel Messi,2015,8
Lionel Messi,2016,11
Lionel Messi,2017,7
Lionel Messi,2018,5
Lionel Messi,2019,10
Lionel Messi,2020,4
Lionel Messi,2021,16
Luka Modric,1934,0
Luka Modric,1935,0
Luka Modric,1936,0
Luka Modric,1937,0
Luka Modric,1938,0
Luka Modric,1939,0
Luka Modric,1940,0
Luka Modric,1941,0
Luka Modric,1942,0
Luka Modric,1943,0
Luka Modric,1944,0
Luka Modric,1945,0
Luka Modric,1946,0
Luka Modric,1947,0
Luka Modric,1948,0
Luka Modric,1949,0
Luka Modric,1950,0
Luka Modric,1951,0
Luka Modric,1952,0
Luka Modric,1953,0
Luka Modric,1954,0
Luka Modric,1955,0
Luka Modric,1956,0
Luka Modric,1957,0
Luka Modric,1958,0
Luka Modric,1959,0
Luka Modric,1960,0
Luka Modric,1961,0
Luka Modric,1962,0
Luka Modric,1963,0
Luka Modric,1964,0
Luka Modric,1965,0
Luka Modric,1966,0
Luka Modric,1967,0
Luka Modric,1968,0
Luka Modric,1969,0
Luka Modric,1970,0
Luka Modric,1971,0
Luka Modric,1972,0
Luka Modric,1973,0
Luka Modric,1974,0
Luka Modric,1975,0
Luka Modric,1976,0
Luka Modric,1977,0
Luka Modric,1978,0
Luka Modric,1979,0
Luka Modric,1980,0
Luka Modric,1981,0
Luka Modric,1982,0
Luka Modric,1983,0
Luka Modric,1984,0
Luka Modric,1985,0
Luka Modric,1986,0
Luka Modric,1987,0
Luka Modric,1988,0
Luka Modric,1989,0
Luka Modric,1990,0
Luka Modric,1991,0
Luka Modric,1992,0
Luka Modric,1993,0
Luka Modric,1994,0
Luka Modric,1995,0
Luka Modric,1996,0
Luka Modric,1997,0
Luka Modric,1998,0
Luka Modric,1999,0
Luka Modric,2000,0
Luka Modric,2001,0
Luka Modric,2002,0
Luka Modric,2003,0
Luka Modric,2004,0
Luka Modric,2005,0
Luka Modric,2006,12
Luka Modric,2007,10
Luka Modric,2008,11
Luka Modric,2009,3
Luka Modric,2010,8
Luka Modric,2011,9
Luka Modric,2012,9
Luka Modric,2013,10
Luka Modric,2014,11
Luka Modric,2015,4
Luka Modric,2016,8
Luka Modric,2017,8
Luka Modric,2018,15
Luka Modric,2019,9
Luka Modric,2020,6
Luka Modric,2021,13
